%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 128
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 383
   support_vectors:
      - [ 4.20222357e-02, 2.72220261e-02, 4.00471352e-02, 7.08848536e-02,
          6.77611604e-02, 7.88962469e-02, 7.98624381e-02, 1.15451559e-01,
          1.44184515e-01, 1.29323065e-01, 1.38863981e-01, 8.76523927e-02,
          6.09111413e-02, 5.03835641e-02, 4.10723016e-02, 3.29455025e-02,
          7.77140334e-02, 4.49803956e-02, 8.57665166e-02, 9.76306722e-02,
          9.36742276e-02, 1.27511531e-01, 1.13045931e-01, 1.10291265e-01,
          1.27274230e-01, 7.79753625e-02, 3.01944409e-02, 3.04130297e-02,
          3.77311409e-02, 2.03471519e-02, 2.69796532e-02, 4.31062058e-02,
          2.96650622e-02, 2.87794713e-02, 2.26018019e-02, 2.29094345e-02,
          2.03253198e-02, 2.99353320e-02, 2.04151664e-02, 1.00801587e-01,
          9.15409252e-02, 7.91543946e-02, 5.65095171e-02, 4.65297028e-02,
          3.83410640e-02, 2.78437342e-02, 3.77430655e-02, 3.86829041e-02,
          4.55029383e-02, 5.42382486e-02, 9.30436552e-02, 1.10039003e-01,
          9.17720348e-02, 7.25488365e-02, 8.17395076e-02, 1.23716995e-01,
          1.36732385e-01, 1.19692899e-01, 5.49660921e-02, 3.99275944e-02,
          2.14707255e-02, 0., 0., 1.70600899e-02, 1.97391361e-01,
          1.80246383e-01, 1.63001269e-01, 1.35762870e-01, 1.04644366e-01,
          1.07730135e-01, 9.51089039e-02, 7.31854588e-02, 1.34648114e-01,
          8.43416154e-02, 6.80793896e-02, 3.61287296e-02, 6.37961924e-02,
          9.16820914e-02, 1.45692974e-01, 6.54384568e-02, 5.21536395e-02,
          4.56746072e-02, 3.07840370e-02, 4.53895703e-02, 5.86345531e-02,
          5.31174876e-02, 7.87359923e-02, 9.54988822e-02, 2.13473856e-01,
          1.33778095e-01, 1.17351696e-01, 7.61659145e-02, 1.02060698e-01,
          7.69614652e-02, 9.55499932e-02, 1.45130321e-01, 1.69223979e-01,
          2.08887488e-01, 1.43566832e-01, 1.34949967e-01, 1.04892462e-01,
          6.25169650e-02, 7.16033056e-02, 1.08916163e-01, 1.61123976e-01,
          8.34131390e-02, 6.29698634e-02, 2.93822102e-02, 3.06098890e-02,
          2.83238292e-02, 8.50953069e-03, 1.60061549e-02, 3.80016789e-02,
          4.89495024e-02, 3.70385982e-02, 2.98095401e-02, 1.17832040e-02,
          3.61827165e-02, 4.25814949e-02, 8.01268369e-02, 1.27291232e-01,
          1.24700628e-01, 1.00770541e-01, 7.59016052e-02, 6.21029325e-02,
          5.10764308e-02, 6.49526864e-02, 7.24084005e-02 ]
      - [ 9.91524234e-02, 1.35032028e-01, 1.30805016e-01, 1.15937501e-01,
          8.97920355e-02, 8.98364112e-02, 9.19092000e-02, 8.33340883e-02,
          1.26709297e-01, 1.30063638e-01, 1.16998464e-01, 1.19016565e-01,
          8.97861272e-02, 6.75336048e-02, 7.13499486e-02, 7.05771744e-02,
          1.09044209e-01, 1.19014785e-01, 1.32870972e-01, 1.04127064e-01,
          1.05772279e-01, 8.79822597e-02, 1.17982656e-01, 1.16515711e-01,
          1.38517365e-01, 6.98812157e-02, 5.43388762e-02, 3.82880718e-02,
          2.89303977e-02, 5.67637682e-02, 5.03742807e-02, 2.40633246e-02,
          3.13393883e-02, 2.70528216e-02, 3.01930569e-02, 3.22736576e-02,
          2.28697751e-02, 5.63131720e-02, 7.91243538e-02, 1.11214601e-01,
          1.47417113e-01, 7.53204748e-02, 4.07364629e-02, 3.78251933e-02,
          2.68035736e-02, 3.89069319e-02, 6.38259202e-02, 1.93157971e-01,
          1.56048924e-01, 1.29951745e-01, 1.31042570e-01, 1.01899795e-01,
          6.28158227e-02, 9.53165889e-02, 1.25938222e-01, 1.26799166e-01,
          1.18935727e-01, 7.36560449e-02, 3.40010710e-02, 2.80183442e-02,
          3.42542492e-02, 1.95751097e-02, 3.91207784e-02, 1.70783121e-02,
          7.95260146e-02, 5.35217822e-02, 5.46995327e-02, 7.48905540e-02,
          9.60814953e-02, 1.18206792e-01, 1.53414965e-01, 1.26945734e-01,
          1.19956590e-01, 8.30341652e-02, 7.99916089e-02, 8.01285431e-02,
